feature_set_id,feature_set,estimator,estimator_id,seed,r2,rmse,mae,spearman,validation_score,runtime_seconds,status,convergence_note,best_params_json,source
B+C,Site + Context,XGBoost,xgboost,3,0.3744323831164382,0.9036055923357872,0.5728114865595479,0.665959874380313,,,completed,,"{""colsample_bytree"": 0.6805061541474773, ""learning_rate"": 0.03576154878138061, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 394, ""reg_alpha"": 0.0032639085518648674, ""reg_lambda"": 7.0223407928198545e-06, ""subsample"": 0.8960749547573664}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_xgboost/seed_3/metrics.json
B+C,Site + Context,XGBoost,xgboost,4,0.3915379637809041,0.8911658255708299,0.5625249276631611,0.6843774985908407,,,completed,,"{""colsample_bytree"": 0.991126885106318, ""learning_rate"": 0.024877149615152937, ""max_depth"": 9, ""min_child_weight"": 7, ""n_estimators"": 172, ""reg_alpha"": 6.703636974307736e-06, ""reg_lambda"": 1.7007382198471512e-06, ""subsample"": 0.605555960664129}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_xgboost/seed_4/metrics.json
A+B+C,Chemistry + Site + Context,Ridge,ridge,0,0.1771506279402979,1.036339261479643,0.6678606449154461,0.5462495695571561,,,completed,,"{""alpha"": 0.05330265674329515}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_ridge/seed_0/metrics.json
A+B+C,Chemistry + Site + Context,Ridge,ridge,1,0.1777609226608456,1.0359548717488332,0.6677262343212238,0.5463502091721189,,,completed,,"{""alpha"": 0.22016990119179042}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_ridge/seed_1/metrics.json
A+B+C,Chemistry + Site + Context,Ridge,ridge,2,0.176977579416262,1.0364482289030004,0.6678950387749715,0.5461814008683277,,,completed,,"{""alpha"": 0.016780811517588694}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_ridge/seed_2/metrics.json
A+B+C,Chemistry + Site + Context,Ridge,ridge,3,0.1771342494662331,1.0363495753790213,0.6678638864403711,0.5462412834177289,,,completed,,"{""alpha"": 0.04982026839977525}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_ridge/seed_3/metrics.json
A+B+C,Chemistry + Site + Context,Ridge,ridge,4,0.1769509714136293,1.0364649827566148,0.6679003356703963,0.5461581205379988,,,completed,,"{""alpha"": 0.011218864470438562}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_ridge/seed_4/metrics.json
A+B+C,Chemistry + Site + Context,ElasticNet,elasticnet,0,0.1775924578880663,1.0360609923216428,0.6677990845345033,0.54637625126553,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 1.8159689125085955e-05, ""l1_ratio"": 0.4971570325722281}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_elasticnet/seed_0/metrics.json
A+B+C,Chemistry + Site + Context,ElasticNet,elasticnet,1,0.1780768160276445,1.0357558525591903,0.6676999849635287,0.546668949963508,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 4.073552545020919e-05, ""l1_ratio"": 0.193853673662228}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_elasticnet/seed_1/metrics.json
A+B+C,Chemistry + Site + Context,ElasticNet,elasticnet,2,0.1785471319066726,1.0354594732017957,0.6676617433976414,0.5466474926780672,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 3.800052684420755e-05, ""l1_ratio"": 0.7094293448719378}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_elasticnet/seed_2/metrics.json
A+B+C,Chemistry + Site + Context,ElasticNet,elasticnet,3,0.1790782258018391,1.0351246912922296,0.6675836769289627,0.5466490461445986,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 5.02190118161959e-05, ""l1_ratio"": 0.7233113128582305}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_elasticnet/seed_3/metrics.json
A+B+C,Chemistry + Site + Context,ElasticNet,elasticnet,4,0.1792347620258019,1.03502599599588,0.6675524223207098,0.5466495606798912,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 5.7362255734085266e-05, ""l1_ratio"": 0.6384013347934315}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_elasticnet/seed_4/metrics.json
A+B+C,Chemistry + Site + Context,Random Forest,random_forest,0,0.4710899332320062,0.8308692707317139,0.5058468800535263,0.7413939142631865,,,completed,,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 12, ""n_estimators"": 463}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_random_forest/seed_0/metrics.json
A+B+C,Chemistry + Site + Context,Random Forest,random_forest,1,0.4602002773554746,0.8393790183789641,0.5042536941937711,0.7437850472606167,,,completed,,"{""max_depth"": 20, ""min_samples_leaf"": 4, ""min_samples_split"": 8, ""n_estimators"": 231}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_random_forest/seed_1/metrics.json
A+B+C,Chemistry + Site + Context,Random Forest,random_forest,2,0.4580966634194653,0.8410129692655908,0.5084741402218207,0.734161570152845,,,completed,,"{""max_depth"": 13, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 231}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_random_forest/seed_2/metrics.json
A+B+C,Chemistry + Site + Context,Random Forest,random_forest,3,0.4592890443204178,0.8400871952614049,0.5046789818220803,0.7421748369747615,,,completed,,"{""max_depth"": 16, ""min_samples_leaf"": 3, ""min_samples_split"": 10, ""n_estimators"": 307}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_random_forest/seed_3/metrics.json
A+B+C,Chemistry + Site + Context,Random Forest,random_forest,4,0.4619188178504249,0.8380418031875215,0.5040053355327327,0.7411501632691478,,,completed,,"{""max_depth"": 15, ""min_samples_leaf"": 5, ""min_samples_split"": 10, ""n_estimators"": 150}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_random_forest/seed_4/metrics.json
A+B+C,Chemistry + Site + Context,RBF-SVR,svr,0,0.3329862232527366,0.9330591639907746,0.512430768534158,0.7191898116534767,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 9.575084549830287, ""epsilon"": 0.0017628522503283068, ""gamma"": 0.002894503067722193}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_svr/seed_0/metrics.json
A+B+C,Chemistry + Site + Context,RBF-SVR,svr,1,0.3964613964629763,0.88755302275899,0.4786685040197379,0.7602419561086545,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 3.371962906703153, ""epsilon"": 0.0012971443227692094, ""gamma"": 0.01508029863308994}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_svr/seed_1/metrics.json
A+B+C,Chemistry + Site + Context,RBF-SVR,svr,2,0.3896995178587995,0.8925111227177018,0.5135679260957351,0.7384605879310342,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 6.912057904735645, ""epsilon"": 0.4962890614641808, ""gamma"": 0.007887224722297243}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_svr/seed_2/metrics.json
A+B+C,Chemistry + Site + Context,RBF-SVR,svr,3,0.4149352902629581,0.8738637659014272,0.5025435629067672,0.7359348416759188,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 35.5829887868298, ""epsilon"": 0.0013439830516812196, ""gamma"": 0.01865244900360232}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_svr/seed_3/metrics.json
A+B+C,Chemistry + Site + Context,RBF-SVR,svr,4,0.3983392045634932,0.8861712116828303,0.4853802916555365,0.7550879962278627,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 25.26493185409725, ""epsilon"": 0.030051579215430373, ""gamma"": 0.006400694997102941}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_svr/seed_4/metrics.json
A+B+C,Chemistry + Site + Context,XGBoost,xgboost,0,0.4675730739840568,0.8336270259512024,0.4988235016459394,0.7439220929969289,,,completed,,"{""colsample_bytree"": 0.796425168662833, ""learning_rate"": 0.019519457366955775, ""max_depth"": 7, ""min_child_weight"": 7, ""n_estimators"": 530, ""reg_alpha"": 8.941605690050117e-05, ""reg_lambda"": 6.937994710397839, ""subsample"": 0.7072173844707901}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_xgboost/seed_0/metrics.json
A+B+C,Chemistry + Site + Context,XGBoost,xgboost,1,0.4567862924349963,0.8420291777986088,0.5134767684492229,0.7286154100248667,,,completed,,"{""colsample_bytree"": 0.9795092326404662, ""learning_rate"": 0.021204420257220018, ""max_depth"": 4, ""min_child_weight"": 7, ""n_estimators"": 872, ""reg_alpha"": 0.0006104062823831231, ""reg_lambda"": 0.00014415121259708595, ""subsample"": 0.5413925268430815}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_xgboost/seed_1/metrics.json
A+B+C,Chemistry + Site + Context,XGBoost,xgboost,2,0.4608611597831435,0.8388650307694591,0.5098862605549946,0.7352127927979817,,,completed,,"{""colsample_bytree"": 0.8141623922730181, ""learning_rate"": 0.02464642482388823, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 402, ""reg_alpha"": 0.008548946074458646, ""reg_lambda"": 1.3618047799955293, ""subsample"": 0.8726695420821594}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_xgboost/seed_2/metrics.json
A+B+C,Chemistry + Site + Context,XGBoost,xgboost,3,0.4463870779210576,0.8500508185228992,0.5227880484763305,0.716901781972499,,,completed,,"{""colsample_bytree"": 0.6028502078038063, ""learning_rate"": 0.038649878530712924, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 992, ""reg_alpha"": 1.9808391617612675e-05, ""reg_lambda"": 3.754411960260967e-06, ""subsample"": 0.8072391661378918}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_xgboost/seed_3/metrics.json
A+B+C,Chemistry + Site + Context,XGBoost,xgboost,4,0.4720781681225819,0.8300926945671675,0.498254334649557,0.7464295411011085,,,completed,,"{""colsample_bytree"": 0.8797472674741742, ""learning_rate"": 0.013617072208157792, ""max_depth"": 6, ""min_child_weight"": 7, ""n_estimators"": 812, ""reg_alpha"": 1.2375770283641473e-05, ""reg_lambda"": 2.9501441348463497e-05, ""subsample"": 0.8091674346245505}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_Context_xgboost/seed_4/metrics.json
